airline,review_date,review_date_iso,trip_month,reviewer_name,reviewer_country,review_title,overall_rating_10,trip_verified,review_text,lounge_name,airport,type_of_lounge,date_visit,type_of_traveller,comfort,comfort,cleanliness,bar_beverages,catering,washrooms,wifi_connectivity,staff_service,recommended,source_url,page_number,scrape_order
Qatar Airways,11 March 2017,2017-03-11,December 2016,T Nethanuz,Saudi Arabia,Overall nice experience,10,Yes,"A well designed, clean, organised lounge with ample seating and great staff. Play area for children with MBC 3 (Children's channel) was an added plus. Also within the lounge is a small area to buy perfumes. This lounge offers bedrooms based on an hourly rate. Cannot fault it. Overall nice experience and look forward to visiting it again.",Wellcome Lounge,Riyadh Airport,Frequent Flyer,December 2016,Not Rated,5,5,5,5,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,85
Qatar Airways,11 March 2017,2017-03-11,December 2016,T Nethanuz,Saudi Arabia,Al Maha Lounge which is bigger,1,Yes,"Was supposed to visit the Al Maha Lounge as per Lounge Key (Bank Credit Card Privilege), however was told by staff it is full, and I was directed to the First Class Lounge on the other side. Was disappointed as it was overcrowded, noisy and food below standard for a first class lounge and the queues to get food were long. Never visiting this lounge again and will insist on the Al Maha Lounge which is bigger and more organised.",Not Rated,Hamad Doha Airport,Frequent Flyer,December 2016,Not Rated,1,1,2,1,1,3,2,2,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,86
Qatar Airways,27 February 2017,2017-02-27,February 2017,Mark McCullough,United Kingdom,lounge is just too big,5,Yes,"I do not rave about this lounge because it's hard to find because signage is atrocious and the lounge is just too big. It may be visually impressive but it lacks warmth, charm or comfortable places to wait for your flight. Restaurant buffet is nowhere near as good as food used to be, even in the old airport.",Al Mourjan,Hamad Doha Airport,Business Class,February 2017,Business,2,2,5,4,1,3,4,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,87
Qatar Airways,30 December 2016,2016-12-30,December 2016,M Panakis,Greece,beautiful and functional lounge,9,Yes,"Very beautiful and functional lounge. Nice and luxurious also. Two level lounge with plenty of couches and coffee bar at the ground. On the upper floor there is a restaurant, a full bar and a coffee place. Flawless service, great food, nice showers and toiltes.",Al Mourjan,Doha Airport,Business Class,December 2016,Business,4,4,5,5,4,4,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,88
Qatar Airways,5 December 2016,2016-12-05,December 2016,V Armstrong,United Arab Emirates,underestimated capacity,8,Yes,"I had a seven hour layover in this lounge and the scale, architecture and styling of this incredible building doesn't disappoint. All soaring space and blonde marble, the lounge is more of a 5 star hotel in both concept and size. While there were large numbers of staff ready to serve weary travellers, the service, while eager and genuine, doesn't always deliver. Arriving at 1am, I was unable to get a bed in the sleep rooms, being told that the next available bed wouldn't be until 7am. I was shown to the 'family area' which featured large sectioned semi private spaces with subdued lighting, comfortable sofas, armchairs and TVs. Before deciding to sleep on the sofa, I asked for a pillow and blanket which never appeared. In the morning, the showers were occupied with 8 people on the waiting list before me. I managed to find a single shower in the family area and after a wait of 20 mins, was able to use that. Again, nice to be able to shower but not if the designers of the lounge had underestimated capacity and the increased traffic for beds at night time and showers first thing in the morning. Food was good, cappuccino was from a machine and the italian section of the heavily promoted a la carte menu featured 3 different types of pasta.",Al Safwa,Hamad Doha Airport,First Class,December 2016,Not Rated,5,5,5,4,4,3,3,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,89
Qatar Airways,29 November 2016,2016-11-29,November 2016,R Sanyal,United States,lounge serves its purpose,6,Yes,"This handing lounge is the only lounge for business class passengers in the international section of Kolkata Airport, used by all airlines. I had an hour or so before the flight and used the lounge. It is a basic facility with everything you need - food (Indian), snacks, coffee and tea, a selection of alcoholic drinks, free wi-fi, local newspapers, few trade magazines, comfortable couches, a couple of TV screens, and a board listing departing flights. There is one desk top computer which was used the entire time I was there by lounge staff. It is a manned bar but the bartender was not present when I walked up to it. He arrived shortly. The bathroom was clean but the fixtures looked cheap, dated, and crude. The presentation of the food is not appealing and the dining section is dark. At a small cooking station, pasta dishes could be ordered. The lounge serves its purpose but the layout and furniture is such you cannot meaningfully do any real work other than checking emails on your own device.",Not Rated,Kolkata Airport,Business Class,November 2016,Business,4,4,4,3,2,2,4,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,90
Qatar Airways,29 November 2016,2016-11-29,November 2016,R Sanyal,United States,a good place to wait,7,Yes,"As an Executive Platinum/Emerald status flyer, Qatar Airways invited me to relax at the American Airlines Admiral Lounge at New York JFK just across the gate from the flight would depart. The lounge is located behind another lounge. There were plenty of drinks, buffet food, snacks, free wi-fi, desk top computers, couches with charging stations, newspapers and magazines. It was crowded but quiet. The two hours I had before my flight started to board was well spent. A staff came by announcing that the Qatar Airways flight was ready to go. I did not use the bathroom or the showers. All in all, a good place to wait.",Admiral Club,New York JFK Airport,Business Class,November 2016,Business,4,4,4,4,3,Not Rated,4,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,91
Qatar Airways,6 October 2016,2016-10-06,September 2016,Anders Pedersen,Vietnam,"new, outstanding, positive surprise",9,Not Rated,"The Plaza Premium lounges used in Phnom Penh Qatar Airways QR is a 3rd party lounges but of excellent quality. It is new, outstanding, positive surprise with all facilities (incl. fitness room!) and local, hot foods. 4 wines, 2 draft beers, no champagne. Glass panorama windows to 2 sides. Fast internet, lots of support staff. Roomy with good air climate.",Plaza Premium,Phnom Penh Airport,Frequent Flyer,September 2016,Not Rated,5,5,5,4,5,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,92
Qatar Airways,9 September 2016,2016-09-09,August 2016,S Beers,United Kingdom,lounge at Oslo is pretty average,7,Not Rated,"As a Qatar Airways business lounge this handling agent lounge at Oslo is pretty average. Food is very basic, cold snacks / sandwiches, nothing out of the ordinary, probably the most basic of any lounge I have been in. WIFI is good. It's a shared lounge with pay to use customers. There is a segregated area behind the reception desk for business class customers. Nothing particularly bad, but nothing to get excited about either. Fair old walk to the departure gate (and you need to pass through passport control, which can get pretty busy) so leave plenty of time.",Not Rated,Oslo Airport,Business Class,August 2016,Business,4,4,3,4,2,3,4,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,93
Qatar Airways,26 August 2016,2016-08-26,August 2016,R Sanyal,United States,Indian-style food looked unappetizing,6,Not Rated,"The international terminal has a lounge that is used by all airlines. It is well-signposted and is reached up a flight of stairs or an elevator after clearing security. With only one flight scheduled in the next five hours, there were only a few patrons. A selection of mostly Indian spirits were available at the bar, served by an attendant. TV screens showed a National Geographic animal program. Cold soft drinks, water, and beer were available. Nearly all of the food were Indian-style and looked unappetizing. One computer available for use, free wifi - decent speed. A collection of newspapers and trade magazines. Very comfortable couches to rest. Good place to relax before a flight. There is a dedicated restroom, including shower facilities, for the patrons and from the balcony one can look down at the departure concourse -- at that hour it was empty save for a couple of armed soldiers patrolling. Overall, it is a basic, serves-the-purpose lounge.",Not Rated,Kolkata Airport,Business Class,August 2016,Business,4,4,4,3,1,3,3,3,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,94
Qatar Airways,1 August 2016,2016-08-01,July 2016,J Choo,Singapore,full but had sufficient seats,7,Not Rated,"The Al Maha Transit Lounge was full but had sufficient seats available when I was there. There were two types of seats to choose from; armchair seats with low tables and those for dining cafeteria style. There were plenty of staff on hand to ensure that plates and glasses are quickly cleared and the tables cleaned. The food was delicious, fresh and there is a decent variety of choices from soups, salads, hummus, breads, sandwiches, desserts and a coffee machine. There was a chef on hand who replenished the food regularly which is nice. The toilets were packed so for those wishing to have a shower, they might have to wait for sometime.",Al Maha Transit Lounge,Hamad Doha Airport,Not Rated,July 2016,Not Rated,3,3,4,3,3,1,4,4,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,95
Qatar Airways,21 July 2016,2016-07-21,July 2016,Kaloyan Bozhilov,Bulgaria,DNATA Lounge is very nice,9,Not Rated,"Qatar Airways use the DNATA Lounge at Singapore Changi Airport which is very nice, it has very nice showers, it features a reading area, a big selection of food choices. The lounge is not big, which is good. The WiFi connection was perfect. It is a little bit far away from the gates.",Dnata lounge,Singapore Changi Airport,Business Class,July 2016,Business,5,5,5,4,4,5,5,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,96
Qatar Airways,17 July 2016,2016-07-17,July 2016,Kaloyan Bozhilov,Bulgaria,best lounge I have been to,10,Not Rated,"The Qatar Airways Al Mourjan Business Class Lounge in Doha is the best lounge I have been to. There are two restaurants and couple bars, a cigar lounge, a business conference area and wide choice of soft and alcoholic drinks. The people that work there were extremely friendly and nice.",Al Mourjan Lounge,Hamad Doha Airport,Business Class,July 2016,Business,5,5,5,5,5,5,4,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,97
Qatar Airways,4 May 2016,2016-05-04,May 2016,Marc Coleman,Hong Kong,food of a very high standard,8,Not Rated,"The Qatar Airways lounge was pretty empty on both visits, food was of a very high standard along with excellent showers. Plenty of space to relax. Only issue was very slow internet, as it is free across the airport. Plenty of staff around to assist you. Very easy access from main concourse.",Al Mourjan,Hamad Doha Airport,Business Class,May 2016,Business,5,5,5,4,5,5,3,5,Yes,https://www.airlinequality.com/lounge-reviews/qatar-airways/page/1/?pagesize=100,1,100
