actual,lr_predicted,lr_proba,rf_predicted,rf_proba,xgb_predicted,xgb_proba
0,0,0.004,0,0.031,0,0.0032
1,1,0.9867,1,0.9836,1,0.9893
0,0,0.2297,0,0.4385,0,0.3136
0,0,0.2336,0,0.252,0,0.4793
0,0,0.1244,0,0.1129,0,0.0751
1,1,0.9996,1,0.9486,1,0.9969
1,1,0.9792,1,0.8205,1,0.9966
1,1,0.9894,1,0.972,1,0.9958
1,1,0.9986,1,1.0,1,0.9996
1,1,0.9796,1,0.9841,1,0.9965
1,1,0.8808,1,0.7597,1,0.9512
1,1,0.9984,1,0.9944,1,0.9985
0,0,0.0117,0,0.0184,0,0.0257
1,1,0.9991,1,0.9956,1,0.9982
0,0,0.3433,0,0.2967,0,0.4264
1,1,0.9959,1,0.998,1,0.9975
1,1,0.958,1,0.9841,1,0.9894
1,1,0.9904,1,0.9896,1,0.9845
1,1,0.948,1,0.9791,1,0.9768
1,1,0.9782,1,0.7018,1,0.9859
1,1,0.9938,1,0.9983,1,0.9992
0,0,0.0017,0,0.007,0,0.0019
1,1,0.9976,1,0.9968,1,0.9986
1,1,0.9867,1,0.9948,1,0.9908
0,0,0.0371,0,0.0782,0,0.0246
1,1,0.9711,1,0.8705,1,0.992
1,1,0.9993,1,0.9939,1,0.9985
1,1,0.9604,1,0.7686,1,0.9947
1,1,0.9976,1,0.9901,1,0.9978
1,1,0.997,1,0.9998,1,0.9992
1,1,0.7208,1,0.5821,1,0.9366
0,0,0.0213,0,0.0092,0,0.0025
1,1,0.9997,1,1.0,1,0.9997
1,1,0.9989,1,1.0,1,0.9996
1,1,0.8325,1,0.7781,1,0.9914
0,0,0.0168,0,0.0783,0,0.0089
1,1,0.9991,1,0.9731,1,0.9993
1,1,0.991,1,0.987,1,0.9941
1,1,0.9955,1,0.997,1,0.9992
1,1,0.9943,1,0.9931,1,0.9963
1,1,0.9987,1,0.9956,1,0.9995
1,1,0.9904,1,0.9943,1,0.9985
0,0,0.0836,0,0.0186,0,0.007
1,1,0.9979,1,0.9772,1,0.9963
1,1,0.9965,1,0.9998,1,0.9994
1,0,0.293,1,0.574,1,0.5072
1,1,0.9973,1,0.9989,1,0.9983
0,0,0.068,0,0.0638,0,0.0123
1,1,0.9996,1,0.9883,1,0.9995
1,1,0.9919,1,0.9634,1,0.9736
1,1,0.9906,1,0.9911,1,0.9955
1,1,0.9995,1,0.9989,1,0.9994
0,0,0.0023,0,0.0023,0,0.0007
1,1,0.9991,1,0.9974,1,0.9991
0,0,0.0138,0,0.1,0,0.0099
1,1,0.9995,1,0.9985,1,0.9996
1,1,0.9928,1,0.994,1,0.9956
0,0,0.0008,0,0.0085,0,0.0021
1,1,0.9414,1,0.8266,1,0.9831
1,1,0.9993,1,0.9967,1,0.9993
1,1,0.9998,1,1.0,1,0.9998
0,0,0.0102,0,0.0275,0,0.0048
1,1,0.9992,1,0.9952,1,0.9987
1,1,0.9994,1,0.9988,1,0.9996
1,1,0.9969,1,0.9982,1,0.9993
1,1,0.9943,1,0.9795,1,0.9988
1,1,0.9932,1,0.9912,1,0.9855
1,1,0.9994,1,0.9996,1,0.9998
1,1,0.9917,1,0.9845,1,0.9897
1,1,0.9768,1,0.997,1,0.9931
0,0,0.0646,0,0.1191,0,0.0354
0,0,0.0081,0,0.0342,0,0.0031
1,1,0.9985,1,0.9959,1,0.9957
0,0,0.0122,0,0.0351,0,0.0013
1,1,0.7677,0,0.4454,0,0.4168
1,1,0.9982,1,0.9995,1,0.9993
0,0,0.0037,0,0.0087,0,0.002
1,1,0.9963,1,0.9925,1,0.9982
1,1,0.9795,1,0.9966,1,0.9949
1,1,0.9992,1,1.0,1,0.9996
0,0,0.2135,0,0.1922,0,0.1332
1,1,0.957,1,0.983,1,0.9541
1,1,0.986,1,0.9963,1,0.994
1,1,0.9922,1,0.9909,1,0.9965
1,1,0.9982,1,0.9631,1,0.9983
1,1,0.9973,1,0.9955,1,0.9954
0,0,0.0005,0,0.0085,0,0.001
1,1,0.9853,1,0.9943,1,0.9973
1,1,0.9997,1,0.9966,1,0.9995
1,1,0.6283,1,0.7359,1,0.8602
1,1,0.618,0,0.4227,1,0.5537
1,0,0.1087,0,0.1141,0,0.0607
1,1,0.9974,1,0.9965,1,0.9975
1,1,0.9998,1,0.9933,1,0.9997
1,1,0.5438,1,0.5189,1,0.8227
1,1,0.9934,1,0.9592,1,0.9967
0,0,0.125,0,0.335,0,0.166
1,1,0.9994,1,0.9976,1,0.9996
0,0,0.002,0,0.0135,0,0.0005
0,0,0.0003,0,0.0047,0,0.0011
0,0,0.045,1,0.5235,0,0.456
0,0,0.0013,0,0.0091,0,0.0042
0,0,0.0038,0,0.0443,0,0.0304
1,1,0.9957,1,0.995,1,0.9975
1,1,0.9938,1,0.9981,1,0.9995
1,1,0.9557,1,0.9497,1,0.9663
0,0,0.419,0,0.4247,1,0.5399
0,0,0.0008,0,0.0045,0,0.0005
1,1,0.9967,1,0.9922,1,0.9968
1,1,0.9573,1,0.9509,1,0.9555
1,1,0.9934,1,0.9671,1,0.9952
1,1,0.9985,1,0.9511,1,0.9944
1,1,0.9922,1,0.9995,1,0.9981
1,1,0.8526,1,0.7945,1,0.9856
0,0,0.0112,0,0.0003,0,0.0005
1,1,0.993,1,0.9915,1,0.9975
1,1,0.9962,1,0.9874,1,0.9912
1,1,0.9907,1,0.9988,1,0.9955
1,0,0.0026,0,0.0034,0,0.0015
1,1,0.6258,0,0.3865,0,0.2085
1,1,0.9958,1,0.9684,1,0.9906
1,1,0.987,1,0.9977,1,0.9933
1,1,0.877,1,0.6863,1,0.8369
1,1,0.9863,1,0.9794,1,0.9486
1,1,0.9839,1,0.9953,1,0.9919
1,1,0.9975,1,0.999,1,0.9974
1,1,0.8546,1,0.7503,1,0.9233
0,0,0.0036,0,0.0299,0,0.0058
1,1,0.9974,1,0.9946,1,0.9946
1,1,0.99,1,0.9704,1,0.996
1,1,0.8962,1,0.8447,1,0.9939
1,1,0.9964,1,0.997,1,0.9993
1,1,0.999,1,0.9942,1,0.9985
0,0,0.0018,0,0.0255,0,0.0122
0,0,0.0954,1,0.5237,1,0.576
0,0,0.0007,0,0.0028,0,0.0004
0,0,0.0013,0,0.012,0,0.0005
0,0,0.1645,0,0.3839,0,0.3189
0,0,0.0003,0,0.0055,0,0.0004
1,1,0.7581,1,0.6309,1,0.8681
1,1,0.9859,1,0.9988,1,0.9967
1,1,0.9826,1,0.8989,1,0.9803
0,0,0.0625,0,0.1538,0,0.0226
1,1,0.9675,1,0.981,1,0.9783
1,1,0.9864,1,0.9472,1,0.9895
1,1,0.9998,1,0.9893,1,0.9998
1,1,0.9901,1,0.9579,1,0.9449
1,1,0.9896,1,0.9969,1,0.9986
0,0,0.0187,0,0.1362,0,0.0615
0,0,0.0028,0,0.0292,0,0.0071
0,0,0.0059,0,0.0052,0,0.0011
0,0,0.0159,0,0.0377,0,0.0155
1,1,0.9923,1,0.9838,1,0.9882
1,1,0.6849,1,0.6683,0,0.4759
1,1,0.9987,1,0.998,1,0.9987
1,1,0.9971,1,0.9907,1,0.9938
1,1,0.9759,1,0.9774,1,0.9938
1,1,0.7461,1,0.743,1,0.8914
1,1,0.9831,1,0.9929,1,0.988
1,1,0.9729,1,0.9323,1,0.9369
1,1,0.9872,1,0.7277,1,0.9978
1,1,0.9922,1,0.9992,1,0.9984
0,0,0.0053,0,0.0132,0,0.0015
0,0,0.0005,0,0.0042,0,0.0007
1,1,0.9984,1,0.974,1,0.9968
1,1,0.9926,1,0.9959,1,0.9962
1,1,0.9559,1,0.9759,1,0.9827
1,1,0.9996,1,1.0,1,0.9997
0,0,0.0093,0,0.0485,0,0.0069
1,1,0.978,1,0.9929,1,0.9926
1,1,0.9921,1,0.974,1,0.9934
1,1,0.9992,1,1.0,1,0.9993
0,0,0.0006,0,0.0018,0,0.0006
0,0,0.0025,0,0.0096,0,0.0054
1,1,0.9981,1,0.9958,1,0.997
1,1,0.9561,1,0.9756,1,0.9855
1,1,0.9902,1,0.9885,1,0.998
1,1,0.9916,1,0.9918,1,0.9974
1,1,0.9981,1,0.999,1,0.9987
0,0,0.0009,0,0.0225,0,0.0028
1,0,0.4779,0,0.4658,0,0.1121
1,1,0.9911,1,0.9981,1,0.9989
1,1,0.9961,1,0.997,1,0.9937
0,1,0.9515,1,0.7744,1,0.8915
1,1,0.8667,1,0.6565,1,0.909
1,1,0.9961,1,0.9979,1,0.9961
1,1,0.9969,1,0.9598,1,0.9828
0,1,0.5427,1,0.5398,1,0.8953
0,0,0.005,0,0.0879,0,0.0043
1,1,0.9996,1,0.9867,1,0.9981
1,1,0.9044,1,0.7042,1,0.9018
1,1,0.9954,1,0.9981,1,0.9963
1,1,0.9943,1,0.9533,1,0.9961
1,1,0.9284,1,0.9017,1,0.9255
1,1,0.9865,1,0.9805,1,0.9919
0,0,0.0006,0,0.0057,0,0.0011
1,1,0.9997,1,1.0,1,0.9997
0,0,0.0164,0,0.0026,0,0.0015
1,0,0.4012,0,0.4014,0,0.3812
1,1,0.9864,1,0.9909,1,0.9991
1,1,0.9394,1,0.8013,1,0.9948
0,0,0.0015,0,0.0027,0,0.0015
0,0,0.0003,0,0.019,0,0.002
1,1,0.9805,1,0.9751,1,0.9845
1,1,0.9911,1,0.9992,1,0.9991
0,0,0.0009,0,0.0915,0,0.0028
1,1,0.9905,1,0.9989,1,0.9976
1,1,0.9975,1,0.9969,1,0.9993
0,0,0.0008,0,0.0193,0,0.0017
0,0,0.0172,0,0.0462,0,0.0031
0,1,0.6807,1,0.8094,1,0.9895
0,0,0.0026,0,0.0034,0,0.0012
0,1,0.8588,1,0.7081,1,0.9654
1,1,0.9905,1,0.9986,1,0.9978
1,1,0.9909,1,0.946,1,0.9609
0,0,0.0215,0,0.0303,0,0.0074
1,1,0.9991,1,0.9955,1,0.9996
1,1,0.7245,0,0.2873,0,0.3837
1,1,0.9817,1,0.9926,1,0.9887
1,1,0.9879,1,0.9816,1,0.9819
1,1,0.9877,1,0.9946,1,0.9928
0,0,0.0139,0,0.0116,0,0.0126
1,1,0.9993,1,0.9989,1,0.9981
1,1,0.9984,1,0.9672,1,0.998
1,1,0.9994,1,0.9722,1,0.9998
1,1,0.9977,1,0.9825,1,0.9952
1,0,0.0556,0,0.1733,0,0.0583
0,0,0.0008,0,0.005,0,0.0005
1,1,0.9944,1,0.9533,1,0.9959
1,1,0.9877,1,0.9979,1,0.9955
1,1,0.9836,1,0.9479,1,0.9966
0,0,0.011,0,0.0668,0,0.0076
0,0,0.0136,0,0.0484,0,0.0079
1,1,0.988,1,0.948,1,0.9867
1,1,0.9903,1,0.9909,1,0.9974
1,1,0.9923,1,0.9965,1,0.996
1,1,0.9862,1,0.9638,1,0.9775
0,0,0.0001,0,0.003,0,0.0004
1,1,0.9913,1,0.9998,1,0.9952
0,0,0.0014,0,0.0019,0,0.0011
1,1,0.9938,1,0.9989,1,0.9951
1,1,0.9969,1,0.9783,1,0.9986
1,1,0.9897,1,0.997,1,0.995
1,1,0.9875,1,0.8885,1,0.855
1,1,0.9763,1,0.9882,1,0.9935
1,1,0.999,1,0.9964,1,0.9971
0,0,0.0192,0,0.0611,0,0.0049
0,0,0.0007,0,0.0019,0,0.0004
1,1,0.9957,1,0.983,1,0.9865
1,1,0.997,1,0.9898,1,0.9972
0,0,0.0015,0,0.001,0,0.0009
0,0,0.033,0,0.0848,0,0.0064
0,0,0.0316,0,0.1273,0,0.1012
1,1,0.9979,1,0.9861,1,0.9978
1,1,0.6378,1,0.5054,1,0.8415
1,1,0.999,1,0.9969,1,0.9998
1,1,0.9988,1,0.9991,1,0.9992
0,1,0.8779,1,0.6285,1,0.8487
1,1,0.9969,1,0.9924,1,0.9973
0,0,0.0169,0,0.0883,0,0.0591
1,0,0.2663,0,0.3958,1,0.7502
1,1,0.9965,1,0.9951,1,0.9964
1,1,0.9996,1,0.9962,1,0.9997
1,1,0.9922,1,0.9969,1,0.9955
0,0,0.0006,0,0.0087,0,0.003
0,0,0.0009,0,0.0056,0,0.0004
1,1,0.999,1,0.994,1,0.9989
1,1,0.9971,1,0.9997,1,0.9988
0,0,0.0026,0,0.0178,0,0.0008
1,1,0.9698,1,0.9408,1,0.9888
1,1,0.5555,0,0.3951,0,0.4904
1,1,0.9991,1,0.9994,1,0.9986
1,1,0.9988,1,1.0,1,0.9997
1,1,0.9985,1,0.9996,1,0.9991
1,1,0.988,1,0.9966,1,0.9971
1,1,0.9524,1,0.9038,1,0.8135
1,1,0.9879,1,0.9832,1,0.9956
1,1,0.9895,1,0.9862,1,0.9848
0,0,0.1844,0,0.2907,0,0.1283
0,0,0.0007,0,0.0048,0,0.0004
